latest: Pulling from spotify/kafka
Digest: sha256:cf8f8f760b48a07fb99df24fab8201ec8b647634751e842b67103a25a388981b
Status: Downloaded newer image for spotify/kafka:latest
latest: Pulling from opencf/iotivity-messagequeue
Digest: sha256:6c8662a65aaa01e92108956b5fbe7a3ffa0a6317bbe5119502f51a57dd153834
Status: Downloaded newer image for opencf/iotivity-messagequeue:latest
latest: Pulling from library/mongo
Digest: sha256:04ff09008c6bf8f5e72600485a5d1b35ab0a1f9b28c53c8a6c7b1bc6a4189250
Status: Downloaded newer image for mongo:latest
latest: Pulling from opencf/iotivity-accountserver
Digest: sha256:9d0ecc9f5142c8c3efb77a198bc56e75c10cd14992bcf04561d221d175ed03bb
Status: Downloaded newer image for opencf/iotivity-accountserver:latest
latest: Pulling from opencf/iotivity-resourcedirectory
Digest: sha256:891eb6112bab290243129c64ac969fc219a31faec09f87a6722f4d03be8343f0
Status: Downloaded newer image for opencf/iotivity-resourcedirectory:latest
latest: Pulling from opencf/iotivity-interface
Digest: sha256:daf18ee81743c9705c86b6575a1a8fed1d89e50ff25d160b08f4f2df48e32cc8
Status: Downloaded newer image for opencf/iotivity-interface:latest
Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:952 [I] <RD_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:952 [I] [0] {p=1, rt=[oic.wk.d, oic.d.airconditioner], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=1}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:952 [I] [1] {p=1, rt=[oic.wk.p], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, type=[application/json], if=[oic.if.baseline, oic.if.r], n=FAC_2016, ins=2}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:953 [I] [2] {p=1, rt=[x.com.samsung.da.device], di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, type=[application/json], if=[oic.if.baseline, oic.if.b, oic.if.ll], n=FAC_2016, ins=3}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:953 [D] publish response : {di=b7eff07d-8efc-34a7-d37d-0239f0707123, lt=86400, links=[{href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, rt=[x.com.samsung.da.device], if=[oic.if.baseline, oic.if.b, oic.if.ll], ins=3, type=[application/json], p={bm=1}}], n=FAC_2016}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:08:953 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000006 2.04 Changed SZ:239 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx5/di/b7eff07d-8efc-34a7-d37d-0239f07
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:954 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000006 2.04 Changed SZ:239 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefx5/di/b7eff07d-8efc-34a7-d37d-0239f07
[34miotivity-interface_1          |[0m 2017-05-10 09:01:08:957 [V] 00000006-0ad07404d90d2f93-5510fee2 afe63cdc00f57155 2.04 Changed SZ:198 P:�bdix$b7eff07d-8efc-34a7-d37d-0239f0707123blt Q�elinks��dhrefm/sec/aircon/0brt�xx.com.samsung.da.
[34miotivity-interface_1          |[0m 2017-05-10 09:01:23:351 [V] 00000007-c0e3f641e90d6816-7b3af1f4 Connected, Address: /172.18.0.1:49274
[34miotivity-interface_1          |[0m 2017-05-10 09:01:23:352 [V] 00000007-c0e3f641e90d6816-7b3af1f4 9f189aa363d21d18 POST /oic/account SZ:93 P:�hauthcodete588d2991b53d63bf8ealauthproviderfgithubbdix$7321e887-9661-7bee-5f3e-6df175b066d0�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:23:353 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000007 POST /oic/account SZ:93 P:�hauthcodete588d2991b53d63bf8ealauthproviderfgithubbdix$7321e887-9661-7bee-5f3e-6df175b066d0�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:23:353 [V] 00000007-c0e3f641e90d6816-7b3af1f4 462cc1e8e92a2552 GET /oic/ping
[34miotivity-interface_1          |[0m 2017-05-10 09:01:23:353 [V] 00000007-c0e3f641e90d6816-7b3af1f4 462cc1e8e92a2552 2.05 Content SZ:16 P:�ginarray���
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:23:353 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000007 POST /oic/account SZ:93 P:�hauthcodete588d2991b53d63bf8ealauthproviderfgithubbdix$7321e887-9661-7bee-5f3e-6df175b066d0�
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:23:354 [D] authCode: e588d2991b53d63bf8ea
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:23:354 [D] urls: jar:file:/iotivity/Github.jar!/
[34miotivity-interface_1          |[0m 2017-05-10 09:01:23:360 [V] 00000007-c0e3f641e90d6816-7b3af1f4 5fe72ffa3366dbf4 POST /oic/ping SZ:6 P:�bin�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:23:360 [V] 00000007-c0e3f641e90d6816-7b3af1f4 5fe72ffa3366dbf4 2.03 Valid
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:23:772 [D] access token : 022775e5314e2887ccb8fd096bac223af053b708
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:23:772 [D] refresh token : null
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:23:772 [D] expired time : -1
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:299 [D] response: {"login":"rzr","id":89133,"avatar_url":"https://avatars0.githubusercontent.com/u/89133?v=3","gravatar_id":"","url":"https://api.github.com/users/rzr","html_url":"https://github.com/rzr","followers_url":"https://api.github.com/users/rzr/followers","following_url":"https://api.github.com/users/rzr/following{/other_user}","gists_url":"https://api.github.com/users/rzr/gists{/gist_id}","starred_url":"https://api.github.com/users/rzr/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/rzr/subscriptions","organizations_url":"https://api.github.com/users/rzr/orgs","repos_url":"https://api.github.com/users/rzr/repos","events_url":"https://api.github.com/users/rzr/events{/privacy}","received_events_url":"https://api.github.com/users/rzr/received_events","type":"User","site_admin":false,"name":"Phil \"RzR\" Coval","company":null,"blog":"http://rzr.online.fr/","location":null,"email":null,"hireable":true,"bio":null,"public_repos":192,"public_gists":2,"followers":24,"following":53,"created_at":"2009-05-27T13:03:25Z","updated_at":"2017-04-12T06:00:00Z"}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:299 [D] user id  : rzr
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:301 [I] <TOKEN_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:301 [I] [0] {provider=Github, issuedtime=201705100900, expiredtime=-1, accesstoken=843f573e894f8d653ab466e9e60852fc67deeee2, uuid=7495b8b1-a527-4270-a416-21efb8b57bae, did=b7eff07d-8efc-34a7-d37d-0239f0707123}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:301 [I] [1] {provider=Github, issuedtime=201705100901, expiredtime=-1, accesstoken=022775e5314e2887ccb8fd096bac223af053b708, uuid=7495b8b1-a527-4270-a416-21efb8b57bae, did=7321e887-9661-7bee-5f3e-6df175b066d0}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:303 [I] <ACL_TABLE>
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:303 [I] [0] {aclid=bbcd7ea7-ba25-4a5c-8ca1-fd9f765b0d4d, di=b7eff07d-8efc-34a7-d37d-0239f0707123, oid=7495b8b1-a527-4270-a416-21efb8b57bae, aclist=[]}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:303 [I] [1] {aclid=4c084669-07e1-47df-b322-07a6aa82f96b, di=7321e887-9661-7bee-5f3e-6df175b066d0, oid=7495b8b1-a527-4270-a416-21efb8b57bae}
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:304 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000007 2.04 Changed SZ:1525 P:�iexpiresin cuidx$7495b8b1-a527-4270-a416-21efb8b57baekredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:304 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000007 2.04 Changed SZ:1525 P:�iexpiresin cuidx$7495b8b1-a527-4270-a416-21efb8b57baekredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:305 [V] 00000007-c0e3f641e90d6816-7b3af1f4 9f189aa363d21d18 2.04 Changed SZ:1525 P:�iexpiresin cuidx$7495b8b1-a527-4270-a416-21efb8b57baekredirecturixcoap+tcp://127.0.0.1:5683kcertif
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:309 [V] 00000007-c0e3f641e90d6816-7b3af1f4 6faa1cc985f46a86 POST /oic/account/session SZ:146 P:�kaccesstokenx(022775e5314e2887ccb8fd096bac223af053b708bdix$7321e887-9661-7bee-5f3e-6df175b066d0elog
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:310 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000008 POST /oic/account/session SZ:146 P:�kaccesstokenx(022775e5314e2887ccb8fd096bac223af053b708bdix$7321e887-9661-7bee-5f3e-6df175b066d0elog
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:310 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000008 POST /oic/account/session SZ:146 P:�kaccesstokenx(022775e5314e2887ccb8fd096bac223af053b708bdix$7321e887-9661-7bee-5f3e-6df175b066d0elog
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:312 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000008 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:312 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000008 2.04 Changed SZ:13 P:�iexpiresin �
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:315 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000007 POST /oic/prs SZ:52 P:�bdix$7321e887-9661-7bee-5f3e-6df175b066d0estatebon�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:314 [V] 00000007-c0e3f641e90d6816-7b3af1f4 6faa1cc985f46a86 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:314 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000007 POST /oic/prs SZ:52 P:�bdix$7321e887-9661-7bee-5f3e-6df175b066d0estatebon�
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:317 [I] <PRESENCE_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:317 [I] [0] {di=b7eff07d-8efc-34a7-d37d-0239f0707123, state=on}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:317 [I] [1] {di=7321e887-9661-7bee-5f3e-6df175b066d0, state=on}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:317 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000007 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:318 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000007 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:324 [V] 00000007-c0e3f641e90d6816-7b3af1f4 56817f01981998d3 GET /oic/res/?rt=oic.wk.d
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:325 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000009 GET /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?uid=7495b8b1-a527-4270-a416-21efb8b57bae;members=7495b8b1-a527-4270-a416-21efb8b57bae;rt=oic.wk.d
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:326 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000009 GET /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?uid=7495b8b1-a527-4270-a416-21efb8b57bae;members=7495b8b1-a527-4270-a416-21efb8b57bae;rt=oic.wk.d
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:331 [V] 00000001-bc0576f73894ae6c-140c39ba 0000000000000009 2.05 Content SZ:273 P:�eownerx$7495b8b1-a527-4270-a416-21efb8b57baecgidx$7495b8b1-a527-4270-a416-21efb8b57baedgacl��iresou
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:332 [V] 00000002-36b91cf73894ae68-b305370d 0000000000000009 2.05 Content SZ:273 P:�eownerx$7495b8b1-a527-4270-a416-21efb8b57baecgidx$7495b8b1-a527-4270-a416-21efb8b57baedgacl��iresou
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:334 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000008 GET /oic/res/?di=b7eff07d-8efc-34a7-d37d-0239f0707123;rt=oic.wk.d
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:335 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000008 GET /oic/res/?di=b7eff07d-8efc-34a7-d37d-0239f0707123;rt=oic.wk.d
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:337 [D] discovery payload : [{di=b7eff07d-8efc-34a7-d37d-0239f0707123, n=FAC_2016, links=[{p={bm=1}, rt=[oic.wk.d, oic.d.airconditioner], href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, if=[oic.if.baseline, oic.if.r]}]}]
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:339 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000008 2.05 Content SZ:192 P:��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:339 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000008 2.05 Content SZ:192 P:��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:340 [V] 00000007-c0e3f641e90d6816-7b3af1f4 56817f01981998d3 2.05 Content SZ:192 P:��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:349 [V] 00000007-c0e3f641e90d6816-7b3af1f4 c9bda56967db41af GET /oic/res/?di=b7eff07d-8efc-34a7-d37d-0239f0707123
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:350 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000009 GET /oic/res/?di=b7eff07d-8efc-34a7-d37d-0239f0707123
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:350 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000009 GET /oic/res/?di=b7eff07d-8efc-34a7-d37d-0239f0707123
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:352 [D] discovery payload : [{di=b7eff07d-8efc-34a7-d37d-0239f0707123, n=FAC_2016, links=[{p={bm=1}, rt=[oic.wk.d, oic.d.airconditioner], href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/d, if=[oic.if.baseline, oic.if.r]}, {p={bm=1}, rt=[oic.wk.p], href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/oic/p, if=[oic.if.baseline, oic.if.r]}, {p={bm=1}, rt=[x.com.samsung.da.device], href=/di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0, if=[oic.if.baseline, oic.if.b, oic.if.ll]}]}]
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:352 [V] 00000001-5c992af73894ae6a-2f6604f3 0000000000000009 2.05 Content SZ:439 P:��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:353 [V] 00000001-c490e8f73894ae66-b2cf49d9 0000000000000009 2.05 Content SZ:439 P:��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:354 [V] 00000007-c0e3f641e90d6816-7b3af1f4 c9bda56967db41af 2.05 Content SZ:439 P:��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:354 [V] 00000007-c0e3f641e90d6816-7b3af1f4 d733af0a5484ca25 GET OBSERVE /oic/prs/?di=b7eff07d-8efc-34a7-d37d-0239f0707123
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:355 [V] 00000002-36b91cf73894ae68-b305370d 000000000000000a GET /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?uid=7495b8b1-a527-4270-a416-21efb8b57bae;members=7495b8b1-a527-4270-a416-21efb8b57bae;di=b7eff07d-8efc-34a7-d37d-0239f0707123
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:356 [V] 00000001-bc0576f73894ae6c-140c39ba 000000000000000a GET /oic/acl/group/7495b8b1-a527-4270-a416-21efb8b57bae/?uid=7495b8b1-a527-4270-a416-21efb8b57bae;members=7495b8b1-a527-4270-a416-21efb8b57bae;di=b7eff07d-8efc-34a7-d37d-0239f0707123
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:358 [V] 00000001-bc0576f73894ae6c-140c39ba 000000000000000a 2.05 Content SZ:273 P:�eownerx$7495b8b1-a527-4270-a416-21efb8b57baecgidx$7495b8b1-a527-4270-a416-21efb8b57baedgacl��iresou
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:359 [V] 00000002-36b91cf73894ae68-b305370d 000000000000000a 2.05 Content SZ:273 P:�eownerx$7495b8b1-a527-4270-a416-21efb8b57baecgidx$7495b8b1-a527-4270-a416-21efb8b57baedgacl��iresou
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:361 [V] 00000001-c490e8f73894ae66-b2cf49d9 000000000000000a GET OBSERVE /oic/prs/?di=b7eff07d-8efc-34a7-d37d-0239f0707123
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:362 [V] 00000001-5c992af73894ae6a-2f6604f3 000000000000000a GET OBSERVE /oic/prs/?di=b7eff07d-8efc-34a7-d37d-0239f0707123
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:364 [I] Device presence observe response : {prslist=[{di=b7eff07d-8efc-34a7-d37d-0239f0707123, state=on}]}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:24:365 [V] 00000001-5c992af73894ae6a-2f6604f3 000000000000000a 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon���
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:366 [V] 00000001-c490e8f73894ae66-b2cf49d9 000000000000000a 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon���
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:366 [V] 00000007-c0e3f641e90d6816-7b3af1f4 d733af0a5484ca25 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon���
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:367 [V] 00000007-c0e3f641e90d6816-7b3af1f4 ce6ada1c4bf159b5 GET /di/b7eff07d-8efc-34a7-d37d-0239f0707123/sec/aircon/0/?if=oic.if.ll
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:368 [V] 00000002-36b91cf73894ae68-b305370d 000000000000000b GET /oic/acl/verify/?sid=7495b8b1-a527-4270-a416-21efb8b57bae;di=b7eff07d-8efc-34a7-d37d-0239f0707123;rm=GET;uri=/sec/aircon/0
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:368 [V] 00000001-bc0576f73894ae6c-140c39ba 000000000000000b GET /oic/acl/verify/?sid=7495b8b1-a527-4270-a416-21efb8b57bae;di=b7eff07d-8efc-34a7-d37d-0239f0707123;rm=GET;uri=/sec/aircon/0
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:24:371 [V] 00000001-bc0576f73894ae6c-140c39ba 000000000000000b 2.05 Content SZ:13 P:�bgpgAllowed�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:24:371 [V] 00000002-36b91cf73894ae68-b305370d 000000000000000b 2.05 Content SZ:13 P:�bgpgAllowed�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:301 [V] 00000007-c0e3f641e90d6816-7b3af1f4 Disconnected, Address: /172.18.0.1:49274
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:302 [V] 00000001-c490e8f73894ae66-b2cf49d9 000000000000000b POST /oic/prs SZ:53 P:�bdix$7321e887-9661-7bee-5f3e-6df175b066d0estatecoff�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:302 [V] 00000001-c490e8f73894ae66-b2cf49d9 000000000000000a GET OBSERVE CANCEL /oic/prs/?di=b7eff07d-8efc-34a7-d37d-0239f0707123
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:302 [V] 00000001-5c992af73894ae6a-2f6604f3 000000000000000b POST /oic/prs SZ:53 P:�bdix$7321e887-9661-7bee-5f3e-6df175b066d0estatecoff�
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:304 [I] <PRESENCE_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:304 [I] [0] {di=b7eff07d-8efc-34a7-d37d-0239f0707123, state=on}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:304 [I] [1] {di=7321e887-9661-7bee-5f3e-6df175b066d0, state=off}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:305 [V] 00000001-5c992af73894ae6a-2f6604f3 000000000000000b 2.04 Changed
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:306 [V] 00000001-5c992af73894ae6a-2f6604f3 000000000000000a GET OBSERVE CANCEL /oic/prs/?di=b7eff07d-8efc-34a7-d37d-0239f0707123
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:307 [I] Device presence observe response : {prslist=[{di=b7eff07d-8efc-34a7-d37d-0239f0707123, state=on}]}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:307 [V] 00000001-5c992af73894ae6a-2f6604f3 000000000000000a 2.05 Content SZ:64 P:�gprslist��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon���
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:306 [V] 00000001-c490e8f73894ae66-b2cf49d9 000000000000000b 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:308 [V] 00000001-c490e8f73894ae66-b2cf49d9 000000000000000a 2.05 Content SZ:64 P:�gprslist��bdix$b7eff07d-8efc-34a7-d37d-0239f0707123estatebon���
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:382 [V] 00000008-7e4f7a2ea90d8f45-92cfecb6 Connected, Address: /172.18.0.1:49280
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:383 [V] 00000008-7e4f7a2ea90d8f45-92cfecb6 9ffcba6e8faf9f87 POST /oic/account/session SZ:146 P:�kaccesstokenx(022775e5314e2887ccb8fd096bac223af053b708bdix$7321e887-9661-7bee-5f3e-6df175b066d0elog
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:383 [V] 00000008-7e4f7a2ea90d8f45-92cfecb6 1f8fc75191b8c821 GET /oic/ping
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:383 [V] 00000002-36b91cf73894ae68-b305370d 000000000000000c POST /oic/account/session SZ:146 P:�kaccesstokenx(022775e5314e2887ccb8fd096bac223af053b708bdix$7321e887-9661-7bee-5f3e-6df175b066d0elog
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:384 [V] 00000008-7e4f7a2ea90d8f45-92cfecb6 1f8fc75191b8c821 2.05 Content SZ:16 P:�ginarray���
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:33:384 [V] 00000001-bc0576f73894ae6c-140c39ba 000000000000000c POST /oic/account/session SZ:146 P:�kaccesstokenx(022775e5314e2887ccb8fd096bac223af053b708bdix$7321e887-9661-7bee-5f3e-6df175b066d0elog
[31miotivity-accountserver_1      |[0m 2017-05-10 09:01:33:385 [V] 00000001-bc0576f73894ae6c-140c39ba 000000000000000c 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:386 [V] 00000002-36b91cf73894ae68-b305370d 000000000000000c 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:387 [V] 00000001-c490e8f73894ae66-b2cf49d9 000000000000000c POST /oic/prs SZ:52 P:�bdix$7321e887-9661-7bee-5f3e-6df175b066d0estatebon�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:387 [V] 00000008-7e4f7a2ea90d8f45-92cfecb6 9ffcba6e8faf9f87 2.04 Changed SZ:13 P:�iexpiresin �
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:388 [V] 00000001-5c992af73894ae6a-2f6604f3 000000000000000c POST /oic/prs SZ:52 P:�bdix$7321e887-9661-7bee-5f3e-6df175b066d0estatebon�
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:390 [I] <PRESENCE_TABLE>
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:390 [I] [0] {di=b7eff07d-8efc-34a7-d37d-0239f0707123, state=on}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:390 [I] [1] {di=7321e887-9661-7bee-5f3e-6df175b066d0, state=on}
[32miotivity-resourcedirectory_1  |[0m 2017-05-10 09:01:33:390 [V] 00000001-5c992af73894ae6a-2f6604f3 000000000000000c 2.04 Changed
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:392 [V] 00000008-7e4f7a2ea90d8f45-92cfecb6 6a9a8ff0cd5d05c0 POST /oic/ping SZ:6 P:�bin�
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:392 [V] 00000008-7e4f7a2ea90d8f45-92cfecb6 6a9a8ff0cd5d05c0 2.03 Valid
[34miotivity-interface_1          |[0m 2017-05-10 09:01:33:392 [V] 00000001-c490e8f73894ae66-b2cf49d9 000000000000000c 2.04 Changed
