Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:179 [D] discovery payload : [{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, n=FAC_2016, links=[{p={bm=1}, rt=[oic.wk.d, oic.d.airconditioner], href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, if=[oic.if.baseline, oic.if.r]}, {p={bm=1}, rt=[oic.wk.p], href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, if=[oic.if.baseline, oic.if.r]}, {p={bm=1}, rt=[x.com.samsung.da.device], href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, if=[oic.if.baseline, oic.if.b, oic.if.ll]}]}]
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:180 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000009 2.05 Content SZ:439 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:182 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000009 2.05 Content SZ:439 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:183 [V] 00000007-6d995adb95e8d4af-0bfd0166 f2be0b7ea2723315 2.05 Content SZ:439 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:184 [V] 00000007-6d995adb95e8d4af-0bfd0166 a9302a3964cc3265 GET OBSERVE /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:186 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000a GET /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;members=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:188 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000a GET /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;members=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:191 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000a 2.05 Content SZ:273 P:�eownerx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14cgidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:192 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000a 2.05 Content SZ:273 P:�eownerx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14cgidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:197 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000a GET OBSERVE /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:199 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000a GET OBSERVE /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:204 [I] Device presence observe response : {prslist=[{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}]}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:31:207 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000a 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:209 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000a 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:213 [V] 00000007-6d995adb95e8d4af-0bfd0166 a9302a3964cc3265 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:214 [V] 00000007-6d995adb95e8d4af-0bfd0166 ef66c3d6815e4127 GET /di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0/?if=oic.if.ll
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:216 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000b GET /oic/acl/verify/?sid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;di=1c18e68f-4026-1a03-ac68-4e1b952d5090;rm=GET;uri=/sec/aircon/0
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:217 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000b GET /oic/acl/verify/?sid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;di=1c18e68f-4026-1a03-ac68-4e1b952d5090;rm=GET;uri=/sec/aircon/0
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:31:223 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000b 2.05 Content SZ:13 P:�bgpgAllowed�
[34miotivity-interface_1          |[0m 2017-01-24 17:31:31:224 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000b 2.05 Content SZ:13 P:�bgpgAllowed�
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:788 [V] 00000007-6d995adb95e8d4af-0bfd0166 Disconnected, Address: /172.19.0.1:45004
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:790 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000b POST /oic/prs SZ:53 P:�bdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6estatecoff�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:791 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000b POST /oic/prs SZ:53 P:�bdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6estatecoff�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:793 [I] <PRESENCE_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:794 [I] [0] {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:794 [I] [1] {di=dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6, state=off}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:795 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000b 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:797 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000a GET OBSERVE CANCEL /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:799 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000a GET OBSERVE CANCEL /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:801 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000b 2.04 Changed
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:809 [I] Device presence observe response : {prslist=[{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}]}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:812 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000a 2.05 Content SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:813 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000a 2.05 Content SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:892 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c Connected, Address: /172.19.0.1:45010
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:893 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 8b204b63d8745e3e POST /oic/account/session SZ:146 P:�kaccesstokenx(33fdfabaa9dbc9fc89788b81905cd100e8c8eecbbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6elog
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:894 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000c POST /oic/account/session SZ:146 P:�kaccesstokenx(33fdfabaa9dbc9fc89788b81905cd100e8c8eecbbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6elog
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:894 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c fad71b213d2f20b5 GET /oic/ping
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:895 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c fad71b213d2f20b5 2.05 Content SZ:16 P:�ginarray���
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:39:897 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000c POST /oic/account/session SZ:146 P:�kaccesstokenx(33fdfabaa9dbc9fc89788b81905cd100e8c8eecbbdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6elog
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:901 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 409edf310aeb2388 POST /oic/ping SZ:6 P:�bin�
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:39:901 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000c 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:902 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 409edf310aeb2388 2.03 Valid
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:903 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000c 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:905 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 8b204b63d8745e3e 2.04 Changed SZ:13 P:�iexpiresin �
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:905 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000c POST /oic/prs SZ:52 P:�bdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6estatebon�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:906 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000c POST /oic/prs SZ:52 P:�bdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6estatebon�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:909 [I] <PRESENCE_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:910 [I] [0] {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:910 [I] [1] {di=dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6, state=on}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:911 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000c 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:915 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000c 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:923 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 629e216fe9023e7e GET /oic/res/?rt=oic.wk.d
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:924 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000d GET /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;members=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;rt=oic.wk.d
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:39:925 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000d GET /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;members=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;rt=oic.wk.d
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:39:929 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000d 2.05 Content SZ:273 P:�eownerx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14cgidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:931 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000d 2.05 Content SZ:273 P:�eownerx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14cgidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:932 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000d GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090;rt=oic.wk.d
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:934 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000d GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090;rt=oic.wk.d
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:939 [D] discovery payload : [{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, n=FAC_2016, links=[{p={bm=1}, rt=[oic.wk.d, oic.d.airconditioner], href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, if=[oic.if.baseline, oic.if.r]}]}]
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:939 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000d 2.05 Content SZ:192 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:942 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000d 2.05 Content SZ:192 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:942 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 629e216fe9023e7e 2.05 Content SZ:192 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:953 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c ddae18ee506ebd0d GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:954 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000e GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:957 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000e GET /oic/res/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:963 [D] discovery payload : [{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, n=FAC_2016, links=[{p={bm=1}, rt=[oic.wk.d, oic.d.airconditioner], href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/d, if=[oic.if.baseline, oic.if.r]}, {p={bm=1}, rt=[oic.wk.p], href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/oic/p, if=[oic.if.baseline, oic.if.r]}, {p={bm=1}, rt=[x.com.samsung.da.device], href=/di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0, if=[oic.if.baseline, oic.if.b, oic.if.ll]}]}]
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:965 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000e 2.05 Content SZ:439 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:966 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000e 2.05 Content SZ:439 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:971 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c ddae18ee506ebd0d 2.05 Content SZ:439 P:��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090anhFAC_2016elinks��ap�bbm�brt�hoic.wk.dtoic.d.airconditi
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:972 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 56da38261a61f866 GET OBSERVE /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:973 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000e GET /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;members=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:39:974 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000e GET /oic/acl/group/4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14/?uid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;members=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:39:981 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000e 2.05 Content SZ:273 P:�eownerx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14cgidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14dgacl��iresou
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:982 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000e 2.05 Content SZ:273 P:�eownerx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14cgidx$4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14dgacl��iresou
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:985 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000f GET OBSERVE /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:983 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000f GET OBSERVE /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:988 [I] Device presence observe response : {prslist=[{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}]}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:31:39:989 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000f 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:990 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000f 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:991 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 56da38261a61f866 2.05 Content OBSERVE SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:992 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c 44fa7d212c219488 GET /di/1c18e68f-4026-1a03-ac68-4e1b952d5090/sec/aircon/0/?if=oic.if.ll
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:993 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000f GET /oic/acl/verify/?sid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;di=1c18e68f-4026-1a03-ac68-4e1b952d5090;rm=GET;uri=/sec/aircon/0
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:39:994 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000f GET /oic/acl/verify/?sid=4b3d34cc-79b4-4d9d-ba6c-f7de00b2cb14;di=1c18e68f-4026-1a03-ac68-4e1b952d5090;rm=GET;uri=/sec/aircon/0
[35miotivity-accountserver_1      |[0m 2017-01-24 17:31:39:996 [V] 00000001-3bd577ecc9e733f6-0014a13b 000000000000000f 2.05 Content SZ:13 P:�bgpgAllowed�
[34miotivity-interface_1          |[0m 2017-01-24 17:31:39:997 [V] 00000002-c00a276cc9e733e5-0e3804b7 000000000000000f 2.05 Content SZ:13 P:�bgpgAllowed�
[34miotivity-interface_1          |[0m 2017-01-24 17:32:12:947 [V] 00000006-77af76d3a9e892a1-a0a23f73 1fafbff2ba74aa32 POST /oic/ping SZ:6 P:�bin�
[34miotivity-interface_1          |[0m 2017-01-24 17:32:12:948 [V] 00000006-77af76d3a9e892a1-a0a23f73 1fafbff2ba74aa32 2.03 Valid
[34miotivity-interface_1          |[0m 2017-01-24 17:32:39:904 [V] 00000008-76ed3e40f5e8fbf3-ade40b6c Disconnected, Address: /172.19.0.1:45010
[34miotivity-interface_1          |[0m 2017-01-24 17:32:39:905 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000010 POST /oic/prs SZ:53 P:�bdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6estatecoff�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:39:910 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000010 POST /oic/prs SZ:53 P:�bdix$dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6estatecoff�
[34miotivity-interface_1          |[0m 2017-01-24 17:32:39:912 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000f GET OBSERVE CANCEL /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:39:914 [I] <PRESENCE_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:39:914 [I] [0] {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:39:915 [I] [1] {di=dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6, state=off}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:39:916 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000010 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:32:39:918 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000010 2.04 Changed
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:39:918 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000f GET OBSERVE CANCEL /oic/prs/?di=1c18e68f-4026-1a03-ac68-4e1b952d5090
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:39:923 [I] Device presence observe response : {prslist=[{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=on}]}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:39:924 [V] 00000001-8d0da86cc9e733e8-469a9a34 000000000000000f 2.05 Content SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:32:39:925 [V] 00000001-f04f696cc9e733e0-86406d28 000000000000000f 2.05 Content SZ:64 P:�gprslist��bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatebon���
[34miotivity-interface_1          |[0m 2017-01-24 17:32:42:026 [V] 00000006-77af76d3a9e892a1-a0a23f73 Disconnected, Address: /172.19.0.1:44992
[34miotivity-interface_1          |[0m 2017-01-24 17:32:42:029 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000011 POST /oic/prs SZ:53 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatecoff�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:42:030 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000011 POST /oic/prs SZ:53 P:�bdix$1c18e68f-4026-1a03-ac68-4e1b952d5090estatecoff�
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:42:032 [I] <PRESENCE_TABLE>
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:42:033 [I] [0] {di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=off}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:42:033 [I] [1] {di=dc3a1961-ea9f-f227-e8cd-6e50dafcb5a6, state=off}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:42:034 [I] Device presence observe response : {prslist=[{di=1c18e68f-4026-1a03-ac68-4e1b952d5090, state=off}]}
[31miotivity-resourcedirectory_1  |[0m 2017-01-24 17:32:42:035 [V] 00000001-8d0da86cc9e733e8-469a9a34 0000000000000011 2.04 Changed
[34miotivity-interface_1          |[0m 2017-01-24 17:32:42:036 [V] 00000001-f04f696cc9e733e0-86406d28 0000000000000011 2.04 Changed
